iter	Passed	Remaining
0	41	41167
1	82	41368
2	120	40197
3	155	38667
4	179	35729
5	195	32445
6	233	33163
7	268	33336
8	294	32449
9	329	32610
10	356	32046
11	402	33107
12	423	32154
13	448	31618
14	470	30880
15	504	31041
16	538	31159
17	561	30653
18	592	30608
19	610	29908
20	638	29754
21	652	29028
22	677	28758
23	695	28289
24	718	28020
25	734	27526
26	749	27012
27	765	26558
28	778	26077
29	795	25734
30	811	25359
31	827	25019
32	863	25289
33	883	25113
34	903	24903
35	928	24864
36	945	24614
37	952	24101
38	976	24063
39	998	23956
40	1017	23794
41	1032	23548
42	1053	23449
43	1069	23235
44	1090	23148
45	1118	23198
46	1142	23173
47	1157	22960
48	1172	22751
49	1187	22571
50	1205	22431
51	1220	22245
52	1237	22117
53	1251	21920
54	1264	21725
55	1278	21558
56	1291	21370
57	1305	21204
58	1321	21074
59	1337	20947
60	1352	20819
61	1367	20688
62	1380	20527
63	1395	20408
64	1409	20275
65	1424	20156
66	1442	20090
67	1454	19939
68	1468	19813
69	1485	19732
70	1500	19630
71	1513	19510
72	1526	19382
73	1548	19380
74	1563	19283
75	1575	19156
76	1591	19073
77	1603	18952
78	1616	18847
79	1628	18723
80	1639	18604
81	1651	18493
82	1662	18363
83	1672	18238
84	1682	18116
85	1692	17992
86	1702	17864
87	1713	17753
88	1722	17635
89	1733	17529
90	1744	17423
91	1755	17328
92	1767	17241
93	1778	17142
94	1789	17048
95	1800	16958
96	1811	16867
97	1821	16768
98	1833	16686
99	1843	16592
100	1854	16510
101	1865	16426
102	1876	16343
103	1887	16259
104	1896	16167
105	1906	16078
106	1917	16004
107	1929	15933
108	1940	15859
109	1950	15784
110	1960	15705
111	1971	15628
112	1983	15566
113	1992	15488
114	2003	15420
115	2014	15355
116	2025	15287
117	2036	15225
118	2048	15163
119	2057	15090
120	2068	15025
121	2079	14962
122	2089	14900
123	2100	14838
124	2110	14775
125	2122	14722
126	2131	14652
127	2141	14588
128	2152	14530
129	2161	14465
130	2171	14407
131	2182	14351
132	2192	14292
133	2203	14238
134	2212	14176
135	2222	14116
136	2232	14063
137	2242	14010
138	2258	13986
139	2271	13954
140	2284	13920
141	2297	13881
142	2307	13828
143	2317	13776
144	2329	13734
145	2339	13685
146	2348	13630
147	2359	13580
148	2368	13527
149	2378	13480
150	2388	13430
151	2398	13381
152	2407	13329
153	2417	13279
154	2427	13234
155	2437	13187
156	2446	13138
157	2457	13097
158	2468	13054
