,Jenjang Pendidikan,Program Studi,Minat dan Bakat,Jalur Pendaftaran PENS,Rata-rata Nilai Masuk PENS,Rencana Karir
1,D3,2,"Fisika, Teknik Tenaga Listrik (TTL)",SBMPN,474.0,Network Engineer
2,D3,7,"Kimia, Teknologi Komputer Jaringan (TKJ)",SNMPN,77.4,Broadcast Engineer
3,D4,12,"Pemrograman, Statistika, Teknologi Komputer Jaringan (TKJ), Desain Animasi",SNMPN,631.0,Machine Learning Engineer
4,D4,9,"Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Elektronika, Desain Animasi",SNMPTN/SNBP,86.1,Game Designer
5,D4,11,"Fisika, Matematika, Desain Animasi",SBMPTN/SNBT,86.5,Digital Content Creator
6,D4,12,"Teknik Tenaga Listrik (TTL), Matematika, Multimedia",SNMPN,744.0,Machine Learning Engineer
7,D4,5,"Desain Animasi, Teknologi Komputer Jaringan (TKJ), Statistika, Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,708.0,Automation Engineer
8,D4,11,"Desain Grafis, Pemrograman, Fisika",SBMPTN/SNBT,500.0,UI/UX Designer
9,D4,6,Kimia,SBMPN,524.0,Computer Engineer
10,D4,11,"Desain Grafis, Kimia",SBMPTN/SNBT,654.0,Digital Content Creator
11,D4,10,Desain Grafis,SNMPN,703.0,Cloud Engineer
12,D4,3,Elektronika,SBMPTN/SNBT,558.0,Automation Engineer
13,D4,12,"Desain Animasi, Kimia, Statistika",SIMANDIRI,572.0,Business Intelligence Analyst
14,D4,2,Statistika,SBMPTN/SNBT,625.0,RF Engineer
15,D4,1,Matematika,SNMPTN/SNBP,88.9,Embedded Systems Engineer
16,D4,6,"Desain Grafis, Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Multimedia",SBMPTN/SNBT,81.8,IT Support Specialist
17,D4,10,"Multimedia, Desain Grafis, Desain Animasi",SNMPN,548.0,Network Security Specialist
18,D4,1,"Kimia, Desain Animasi, Desain Grafis, Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,77.9,Electrical Engineer
19,D4,4,Fisika,SNMPTN/SNBP,65.8,Cybersecurity Analyst
20,D3,4,"Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL), Pemrograman",SNMPTN/SNBP,688.0,Full Stack Developer
21,D4,6,"Teknik Tenaga Listrik (TTL), Fisika, Teknik Instalasi Tenaga Listrik (TITL), Elektronika",SNMPN,496.0,IT Support Specialist
22,D4,5,"Kimia, Teknologi Komputer Jaringan (TKJ), Elektronika",SNMPTN/SNBP,556.0,Mechatronics Specialist
23,D4,1,"Multimedia, Teknologi Komputer Jaringan (TKJ), Kimia",SNMPN,86.4,Embedded Systems Engineer
24,D4,5,"Statistika, Pemrograman, Multimedia",SNMPN,88.4,Mechatronics Specialist
25,D4,9,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Matematika, Pemrograman",SNMPN,742.0,Game Designer
26,D4,11,"Kimia, Desain Grafis",SBMPTN/SNBT,80.5,Motion Graphics Artist
27,D3,2,Kimia,SBMPN,509.0,Network Engineer
28,D4,10,"Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi",SBMPTN/SNBT,73.9,Cloud Engineer
29,D4,9,"Fisika, Teknik Tenaga Listrik (TTL)",SNMPTN/SNBP,538.0,3D Modeler
30,D4,11,"Elektronika, Multimedia, Desain Grafis",SBMPN,670.0,UI/UX Designer
